Borough,Party,Office / Contest,district_type,district_id,district_label,vote_for,candidate_count,candidates,contested
Brooklyn,Democratic,Member of the Assembly,assembly,56,56th Assembly District,1,3,"['Michael Bailey', 'Stefani L. Zinerman', 'Eon Huntley']",True
Brooklyn,Democratic,Member of the Assembly,assembly,57,57th Assembly District,1,2,"['Samantha N. Johnson', 'Phara Souffrant Forrest']",True
Brooklyn,Democratic,Member of the Assembly,assembly,59,59th Assembly District,1,2,"['Jaime R. Williams', 'Jibreel Jalloh']",True
Brooklyn,Democratic,Representative in Congress,congress,10,10th Congressional District,1,2,"['Dan Goldman', 'Brad Lander']",True
Brooklyn,Democratic,Representative in Congress,congress,11,11th Congressional District,1,2,"['Allison Ziogas', 'Mike DeCillis']",True
Brooklyn,Democratic,Representative in Congress,congress,7,7th Congressional District,1,4,"['Vichal Kumar', 'Antonio Reynoso', 'Claire Valdez', 'Julie Won']",True
Brooklyn,Democratic,Representative in Congress,congress,9,9th Congressional District,1,3,"['Mike Goldfarb', 'Yvette D. Clarke', 'Joshua A. Bristol']",True
Brooklyn,Democratic,State Committee,assembly,43,43rd Assembly District,2,2,"['Michelle Tege', 'Anthony Beckford']",True
Brooklyn,Democratic,State Committee,assembly,43,43rd Assembly District,2,2,"['Nakisha O. Evans', 'Akel K. Williams']",True
Brooklyn,Democratic,State Committee,assembly,54,54th Assembly District,2,1,['Alan Gamboa'],False
Brooklyn,Democratic,State Committee,assembly,54,54th Assembly District,2,1,['Sandy Nurse'],False
Brooklyn,Democratic,State Committee,assembly,54,54th Assembly District,2,2,"['Arleny Alvarado-McCalla', 'Heriberto Mateo']",True
Brooklyn,Democratic,State Committee,assembly,56,56th Assembly District,2,2,"['Kenesha Traynham-Cooper', 'Henry L. Butler']",True
Brooklyn,Democratic,State Committee,assembly,56,56th Assembly District,2,2,"['Carmella C. Charrington', 'Omar Hardy']",True
Brooklyn,Democratic,State Committee,assembly,57,57th Assembly District,2,2,"['Shaquana D. Boykin', 'Akwasi Agyeman']",True
Brooklyn,Democratic,State Committee,assembly,57,57th Assembly District,2,1,['Maisha Morales'],False
Brooklyn,Democratic,State Committee,assembly,57,57th Assembly District,2,1,['Michael Boomer'],False
Brooklyn,Democratic,State Committee,assembly,58,58th Assembly District,2,1,['Mercedes Narcisse'],False
Brooklyn,Democratic,State Committee,assembly,58,58th Assembly District,2,2,"['Monique Chandler-Waterman', 'Kevin S. Parker']",True
Brooklyn,Democratic,State Committee,assembly,59,59th Assembly District,2,2,"['Jaime R. Williams', 'Frank R. Seddio']",True
Brooklyn,Democratic,State Committee,assembly,59,59th Assembly District,2,1,['Stanley Scutt'],False
Brooklyn,Democratic,State Comptroller,citywide,,Citywide,1,3,"['Thomas P. DiNapoli', 'Drew Warshaw', 'Raj Goyle']",True
Brooklyn,Democratic,State Senator,senate,12,12th Senatorial District,1,2,"['Steven B. Raga', 'Aber Kawas']",True
Brooklyn,Democratic,State Senator,senate,15,15th Senatorial District,1,2,"['Albert Baldeo', 'Joseph P. Addabbo Jr.']",True
Brooklyn,Democratic,State Senator,senate,23,23rd Senatorial District,1,2,"['Omar Mohamad', 'Jessica Scarcella-Spanton']",True
Brooklyn,Democratic,State Senator,senate,25,25th Senatorial District,1,2,"['Marlon Rice', 'Jabari Brisport']",True
Brooklyn,Republican,State Senator,senate,22,22nd Senatorial District,1,2,"['Bernard Vaiselberg', 'Carl Caller']",True
Manhattan,Democratic,Alternate Delegate to the Judicial Convention,assembly,66,66th Assembly District,15,14,"['Richard F. Braun', 'Jason Gerson', 'Judith A. Jacobson', 'Thomas Smoot Jr.', 'Robert G. Rosenthal', 'Lois A. Rakoff', 'Karla Moskowitz', 'Frances Curtis', 'Patricia A. Laraia', 'Jasper Price', 'Ritu R. Chattree', 'Michael Levario', 'Alfred R. Fuente', 'Megan E. Pascarella']",True
Manhattan,Democratic,Alternate Delegate to the Judicial Convention,assembly,66,66th Assembly District,15,6,"['Alan Ross', 'Carmin Gonzalez', 'Deborah Finston', 'Shelly Warwick', 'Raymond W. Cline', 'Mark Fraiden']",True
Manhattan,Democratic,Alternate Delegate to the Judicial Convention,assembly,68,68th Assembly District,10,8,"['William Bellber-Bentancourt', 'Wendy Taylor', 'Rosa M. Rivera', 'Marcus A. Sanchez Jr.', 'Lecora Prince-Okeagu', 'Wendy Chan', 'Sandra Perez', 'Edward Davis']",True
Manhattan,Democratic,Alternate Delegate to the Judicial Convention,assembly,68,68th Assembly District,10,9,"['Melanie Ruiz', 'Melinda Velez', 'Ismael Rodriguez', 'Kaliris Salas-Ramirez', 'Juhaib Choudhury', 'Raymond Santana', 'Corazon D. Grajales', 'Mildred Jerrell', 'Christal Williams']",True
Manhattan,Democratic,Alternate Delegate to the Judicial Convention,assembly,68,68th Assembly District,10,8,"['Belia Owens', 'Joseph Poole', 'Esther DeVore', 'Barbara Butler', 'Lili Ramirez', 'Evelis Galarza-Serrano', 'Alex Alvarez Diaz', 'Krystal Roper']",True
Manhattan,Democratic,Alternate Delegate to the Judicial Convention,assembly,72,72nd Assembly District,8,8,"['Maurice A. Edwards', 'Barbara M. Frazier', 'Iris Baltazar', 'Hector Vasquez', 'Erwin Fernandez', 'Mariam James', 'Micaela Lugo', 'Elizabeth Balaguer']",True
Manhattan,Democratic,Alternate Delegate to the Judicial Convention,assembly,72,72nd Assembly District,8,8,"['Paloma Lara', 'Patricia Anderton', 'Carolyn Murtaugh', 'Christopher Hazeltine', 'Edgar Tavarez', 'Quann D. Boyd', 'Carole G. Mulligan', 'Danette Lipten']",True
Manhattan,Democratic,Delegate to Judicial Convention,assembly,66,66th Assembly District,15,15,"['Erik D. Bottcher', 'Kathryn Freed', 'Anthony S. Hoffmann', 'Jill Goodkind', 'Melissa M. Carty', 'Allen N. Roskoff', 'Dennis Gault', 'Jonathan L. Geballe', 'Sheila R. Rule', 'Samuel Chiera', 'Linda E. Jacobson', 'Morton Minsley', 'Daniel L. Palmisano', 'Richard Corman', 'Kathy Slawinski']",True
Manhattan,Democratic,Delegate to Judicial Convention,assembly,66,66th Assembly District,15,7,"['Maria Passanente-Derr', 'Vanessa Warren', 'Susan Lee', 'Alix Fredrika Kucker', 'Norma Ramirez', 'Erin Hussein', 'Mark Fiedler']",True
Manhattan,Democratic,Delegate to Judicial Convention,assembly,68,68th Assembly District,10,8,"['Sharon Cotton', 'Christine Johnson', 'Stanley Johnson', 'Luis Torres', 'Natasha R. Williams', 'Wanda Yvette Hopkins', 'Bridgette Ann Scott', 'Christal D. Williams']",True
Manhattan,Democratic,Delegate to Judicial Convention,assembly,68,68th Assembly District,10,10,"['John Ruiz Miranda', 'Melissa Mark Viverito', 'Diana I. Ayala', 'Elsie Encarnacion', 'Xavier Santiago', 'Harry Rodriguez', 'Nina Saxon', 'Claudia Perez', 'Raul Reyes', 'Keith Lilly']",True
Manhattan,Democratic,Delegate to Judicial Convention,assembly,68,68th Assembly District,10,9,"['Monisha Mapp', 'Beverly MacFarlane', 'Patricia Del Pilar', 'Rosa G. Diaz', 'Saundrea I. Coleman', 'Primo Martin', 'David Cuspert', 'Peggy A. Morales', 'Debra Robles']",True
Manhattan,Democratic,Delegate to Judicial Convention,assembly,71,71st Assembly District,11,1,['Theo Bruce Chino-Tavarez'],False
Manhattan,Democratic,Delegate to Judicial Convention,assembly,71,71st Assembly District,11,11,"['Michael S. Hano', 'Julien Segura', 'Minerva Roman-Luna', 'James E. Behr', 'Orlando Nunez', 'Joseph M. Morales', 'Maybelline Evelyn Boyer', 'Garret D. Sokoloff', 'Philippe Segura', 'Heather Zicko', 'Matthew Robert Miller']",True
Manhattan,Democratic,Delegate to Judicial Convention,assembly,71,71st Assembly District,11,11,"['Earnestine Bell Temple', 'Maria A. Luna', 'Johanna Garcia', 'Rita Miller', 'Juana H. Luna', 'Jackie Rowe Adams', 'Nancy Brown', 'Anthony R. Viola', 'Carmen I. Grullon De Rojas', 'Susan Southwell', 'Dolores Leito']",True
Manhattan,Democratic,Delegate to Judicial Convention,assembly,72,72nd Assembly District,8,8,"['Carmen N. De La Rosa', 'Manny De Los Santos', 'Dayana Pichardo', 'Maria Morillo', 'Ramon De La Rosa', 'Brunilda L. Rodriguez', 'Fernando Mendez', 'Rosario Capellan']",True
Manhattan,Democratic,Delegate to Judicial Convention,assembly,72,72nd Assembly District,8,4,"['Clarissa Paulino', 'Argentina Cruz', 'Vicente Paulino', 'Francesca Castellanos']",True
Manhattan,Democratic,Delegate to Judicial Convention,assembly,72,72nd Assembly District,8,9,"['Elizabeth Pepin', 'Maria Mazara', 'Jasinta Delacruz', 'Edwin Rosario', 'Jennyfer Almanzar', 'Lyana M. Fernandez', 'Joanna Katz', 'Danette Lipten', 'Miosotis N. Alba']",True
Manhattan,Democratic,Member of the Assembly,assembly,37,37th Assembly District,1,3,"['Samantha Kattan', 'Pia Rahman', 'Melissa Orlando']",True
Manhattan,Democratic,Member of the Assembly,assembly,65,65th Assembly District,1,6,"['Jasmin Sanchez', 'Illapa Sairitupac', 'Mariama N. James', 'Wei-Li Tjong', 'Lilah Mejia', 'Jay Jacky Wong']",True
Manhattan,Democratic,Member of the Assembly,assembly,66,66th Assembly District,1,6,"['David Siffert', 'Benjamin Yee', 'Furhan Ahmad', 'Ryder Kessler', 'Jeannine Kiely', 'Corinne Arnold']",True
Manhattan,Democratic,Member of the Assembly,assembly,68,68th Assembly District,1,4,"['Diana I. Ayala', 'Edward Gibbs', 'Tamika Mapp', 'William Smith']",True
Manhattan,Democratic,Member of the Assembly,assembly,69,69th Assembly District,1,2,"['Eli Northrup', 'Stephanie R. Ruskay']",True
Manhattan,Democratic,Member of the Assembly,assembly,70,70th Assembly District,1,2,"['Conrad Blackburn', 'Jordan J.G. Wright']",True
Manhattan,Democratic,Member of the Assembly,assembly,71,71st Assembly District,1,3,"['Al Taylor', 'Rolando Gomez', 'Julien Segura']",True
Manhattan,Democratic,Member of the Assembly,assembly,72,72nd Assembly District,1,2,"['Francesca Castellanos', 'Manny De Los Santos']",True
Manhattan,Democratic,Member of the Assembly,assembly,75,75th Assembly District,1,2,"['Emily YueXin Miller', 'Tony Simone']",True
Manhattan,Democratic,Member of the City Council,other,3,3rd Council District,1,4,"['Lindsey Boylan', 'Leslie Boghosian Murphy', 'Layla Law-Gisiko', 'Carl Wilson']",True
Manhattan,Democratic,Representative in Congress,congress,10,10th Congressional District,1,2,"['Dan Goldman', 'Brad Lander']",True
Manhattan,Democratic,Representative in Congress,congress,12,12th Congressional District,1,8,"['Nina Schwalbe', 'Patrick Timmins', 'Chris Diep', 'George Conway', 'Laura Dunn', 'Micah C. Lasher', 'Alex Bores', 'Jack Kennedy Schlossberg']",True
Manhattan,Democratic,Representative in Congress,congress,13,13th Congressional District,1,4,"['Oscar J. Romero Jr.', 'Theo Bruce Chino-Tavarez', 'Darializa Avila Chevalier', 'Adriano Espaillat']",True
Manhattan,Democratic,State Committee,assembly,65,65th Assembly District,2,1,['Fannie Ip'],False
Manhattan,Democratic,State Committee,assembly,65,65th Assembly District,2,2,"['Grauven Olivares', 'Morton Minsley']",True
Manhattan,Democratic,State Committee,assembly,68,68th Assembly District,2,1,['Saundrea I. Coleman'],False
Manhattan,Democratic,State Committee,assembly,68,68th Assembly District,2,1,['Rosa G. Diaz'],False
Manhattan,Democratic,State Committee,assembly,68,68th Assembly District,2,1,['Joannie Acevedo'],False
Manhattan,Democratic,State Committee,assembly,68,68th Assembly District,2,2,"['James D. Gray', 'Mildred Maneiro']",True
Manhattan,Democratic,State Committee,assembly,68,68th Assembly District,2,2,"['Stephanie Arroyo', 'Lance Blake']",True
Manhattan,Democratic,State Committee,assembly,71,71st Assembly District,2,1,['Minerva Roman-Luna'],False
Manhattan,Democratic,State Committee,assembly,71,71st Assembly District,2,2,"['Maria A. Luna', 'Nobles Crawford']",True
Manhattan,Democratic,State Committee,assembly,72,72nd Assembly District,2,2,"['Rosendo Mejia Dominguez', 'Dayana Pichardo']",True
Manhattan,Democratic,State Committee,assembly,72,72nd Assembly District,2,2,"['Francesca Castellanos', 'Vicente Paulino']",True
Manhattan,Democratic,State Committee,assembly,72,72nd Assembly District,2,1,['Edgar Tavarez'],False
Manhattan,Democratic,State Comptroller,citywide,,Citywide,1,3,"['Thomas P. DiNapoli', 'Drew Warshaw', 'Raj Goyle']",True
Manhattan,Democratic,State Senator,senate,27,27th Senatorial District,1,2,"['Grace Lee', 'Yuh-Line Niou']",True
Manhattan,Democratic,State Senator,senate,29,29th Senatorial District,1,2,"['Nicholas Reyes', 'Jose M. Serrano']",True
Manhattan,Democratic,State Senator,senate,31,31st Senatorial District,1,2,"['Robert Jackson', 'Nayma Silver-Matos']",True
Queens,Democratic,Delegate to Judicial Convention,assembly,24,24th Assembly District,7,2,"['Albert Baldeo', 'Usha I. Raghunath']",True
Queens,Democratic,Delegate to Judicial Convention,assembly,24,24th Assembly District,7,7,"['Martha Taylor', 'Rhonda S. Binda', 'David I. Weprin', 'John P. Albert', 'Ahnaf Alam', 'Jonathan B. Taylor', 'Mark S. Weprin']",True
Queens,Democratic,Delegate to Judicial Convention,assembly,28,28th Assembly District,8,6,"['Melissa Ann San Pedro', 'Mark J. Laster', 'Christopher R. Hanusa', 'Maria Kaufer', 'Richard J. Nunez-Lawrence', 'Gladys Sandoval']",True
Queens,Democratic,Delegate to Judicial Convention,assembly,28,28th Assembly District,8,1,['Jonathan D. Rinaldi'],False
Queens,Democratic,Delegate to Judicial Convention,assembly,28,28th Assembly District,8,8,"['Karen Koslowitz', 'Sharon Levy', 'David Aronov', 'Maximillian Morquecho', 'Ronnie Croce', 'Edwin K. Wong', 'Myrna C. Jacobson', 'Lara M. Evangelista']",True
Queens,Democratic,Delegate to Judicial Convention,assembly,33,33rd Assembly District,11,11,"['Gregory W. Meeks', 'Roslin Spigner', 'Wanda R. Manley', 'I. Daneek Miller', 'Alma J. Cave', 'Marie A. Slaughter', 'Leroy Manuel', 'Robert Mark Alleyne', 'June B. Bunch', 'Darryl Smith', 'Samuel Murray']",True
Queens,Democratic,Delegate to Judicial Convention,assembly,33,33rd Assembly District,11,6,"['Robert Williams', 'Phil Hollant', 'Warren Ross', 'Danny Jarvis', 'Sandra Long', 'Arnold McKinley']",True
Queens,Democratic,District Leader,party_leadership,24,Democratic Leadership District 24 Part B,2,2,"['Albert Baldeo', 'Usha I. Raghunath']",True
Queens,Democratic,District Leader,party_leadership,24,Democratic Leadership District 24 Part B,2,2,"['Varinder Singh', 'Rhonda S. Binda']",True
Queens,Democratic,District Leader,party_leadership,28,Democratic Leadership District 28 Part B,2,1,['Nina Kulkarni'],False
Queens,Democratic,District Leader,party_leadership,28,Democratic Leadership District 28 Part B,2,2,"['Melissa Ann San Pedro', 'Christopher R. Hanusa']",True
Queens,Democratic,District Leader,party_leadership,28,Democratic Leadership District 28 Part B,2,2,"['Maximillian Morquecho', 'Sharon Levy']",True
Queens,Democratic,District Leader,party_leadership,34,Democratic Leadership District 34 Part A,2,2,"['Carolina Maria Korth', 'Andreas Migias']",True
Queens,Democratic,District Leader,party_leadership,34,Democratic Leadership District 34 Part A,2,1,['Shawna Morlock'],False
Queens,Democratic,District Leader,party_leadership,35,Democratic Leadership District 35 Part A,2,2,"['Sonya Harvey', 'Hiram Monserrate']",True
Queens,Democratic,District Leader,party_leadership,35,Democratic Leadership District 35 Part A,2,2,"['David Aiken', 'Larinda C. Hooks']",True
Queens,Democratic,District Leader,party_leadership,35,Democratic Leadership District 35 Part B,2,1,['James B. Fogle'],False
Queens,Democratic,District Leader,party_leadership,35,Democratic Leadership District 35 Part B,2,2,"['Jose M. Morillo', 'Michelle Dunston']",True
Queens,Democratic,Judge of the Civil Court,other,,County - Queens,2,4,"['John J. Ciafone', 'Julie M. Milner', 'Edward Irizarry', 'Edmond Wong']",True
Queens,Democratic,Member of the Assembly,assembly,23,23rd Assembly District,1,2,"['Pesach Osina', 'Mike Scala']",True
Queens,Democratic,Member of the Assembly,assembly,28,28th Assembly District,1,2,"['Andrew D. Hevesi', 'Jonathan D. Rinaldi']",True
Queens,Democratic,Member of the Assembly,assembly,30,30th Assembly District,1,3,"['Somnath Ghimire', 'Patrick Martinez', 'Shamsul Haque']",True
Queens,Democratic,Member of the Assembly,assembly,32,32nd Assembly District,1,5,"['Mohammed J. Molla', 'Latoya L. LeGrand', 'Tunisia Morrison', 'Queen Johnson', 'Nathaniel Hezekiah III']",True
Queens,Democratic,Member of the Assembly,assembly,33,33rd Assembly District,1,2,"['Oster Bryan', 'Clyde Vanel']",True
Queens,Democratic,Member of the Assembly,assembly,34,34th Assembly District,1,2,"['Brian Romero', 'Rosa Sanchez']",True
Queens,Democratic,Member of the Assembly,assembly,36,36th Assembly District,1,3,"['Mary Jobaida', 'Kevin P. Coenen', 'Diana C. Moreno']",True
Queens,Democratic,Member of the Assembly,assembly,37,37th Assembly District,1,3,"['Samantha Kattan', 'Pia Rahman', 'Melissa Orlando']",True
Queens,Democratic,Member of the Assembly,assembly,38,38th Assembly District,1,2,"['David Orkin', 'Jenifer Rajkumar']",True
Queens,Democratic,Member of the Assembly,assembly,39,39th Assembly District,1,2,"['Catalina Cruz', 'Yonel E. Letellier Sosa']",True
Queens,Democratic,Representative in Congress,congress,14,14th Congressional District,1,3,"['Alexandria Ocasio-Cortez', 'Felipe Garcia', 'Marty Dolan']",True
Queens,Democratic,Representative in Congress,congress,3,3rd Congressional District,1,2,"['Thomas R. Suozzi', 'Danielle Welch']",True
Queens,Democratic,Representative in Congress,congress,6,6th Congressional District,1,2,"['Grace Meng', 'Chuck Park']",True
Queens,Democratic,Representative in Congress,congress,7,7th Congressional District,1,4,"['Vichal Kumar', 'Antonio Reynoso', 'Claire Valdez', 'Julie Won']",True
Queens,Democratic,State Committee,assembly,24,24th Assembly District,2,2,"['Imran I. Rahman', 'Jamilla A. Uddin']",True
Queens,Democratic,State Committee,assembly,24,24th Assembly District,2,2,"['Albert Baldeo', 'Usha I. Raghunath']",True
Queens,Democratic,State Committee,assembly,34,34th Assembly District,2,1,['Luis P. Montalvo'],False
Queens,Democratic,State Committee,assembly,34,34th Assembly District,2,2,"['Carolina Maria Korth', 'John G. Scott']",True
Queens,Democratic,State Committee,assembly,35,35th Assembly District,2,1,['Lidia V. Alvarado'],False
Queens,Democratic,State Committee,assembly,35,35th Assembly District,2,2,"['William A. Espinal', 'Trenise Jessica Fuller']",True
Queens,Democratic,State Committee,assembly,39,39th Assembly District,2,2,"['Alberto Ossa', 'Gabriela Perez']",True
Queens,Democratic,State Committee,assembly,39,39th Assembly District,2,2,"['Kevin I. Jusino', 'Yanna M. Henriquez']",True
Queens,Democratic,State Comptroller,citywide,,Citywide,1,3,"['Thomas P. DiNapoli', 'Drew Warshaw', 'Raj Goyle']",True
Queens,Democratic,State Senator,senate,12,12th Senatorial District,1,2,"['Steven B. Raga', 'Aber Kawas']",True
Queens,Democratic,State Senator,senate,13,13th Senatorial District,1,3,"['Jessica Ramos', 'Hiram Monserrate', 'Jessica Gonzalez-Rojas']",True
Queens,Democratic,State Senator,senate,15,15th Senatorial District,1,2,"['Albert Baldeo', 'Joseph P. Addabbo Jr.']",True
Queens,Republican,Member of the Assembly,assembly,26,26th Assembly District,1,2,"['Robert J. Speranza', 'Philip Sean Grillo']",True
Queens,Republican,Representative in Congress,congress,3,3rd Congressional District,1,2,"['Michael J. LiPetri Jr.', 'Greg Hach']",True
Staten Island,Democratic,Representative in Congress,congress,11,11th Congressional District,1,2,"['Allison Ziogas', 'Mike DeCillis']",True
Staten Island,Democratic,State Comptroller,citywide,,Citywide,1,3,"['Thomas P. DiNapoli', 'Drew Warshaw', 'Raj Goyle']",True
Staten Island,Democratic,State Senator,senate,23,23rd Senatorial District,1,2,"['Omar Mohamad', 'Jessica Scarcella-Spanton']",True
